"""Time (s)"",""Latitude (°)"",""Longitude (°)"",""Height (m)"",""Velocity (m/s)"",""Direction (°)"",""Horizontal Accuracy (m)"",""Vertical Accuracy (m)"""
1.590316407E2,6.507795216E1,2.541741681E1,1.191315901E1,1.250000000E0,2.575000000E2,3.790092468E0,2.500000000E0
1.600320776E2,6.507794773E1,2.541739309E1,1.198298211E1,1.220000029E0,2.483000031E2,3.790092468E0,2.500000000E0
1.610310952E2,6.507794121E1,2.541736595E1,1.194904590E1,1.690000057E0,2.430000000E2,3.790092468E0,2.500000000E0
1.620298587E2,6.507793438E1,2.541733667E1,1.258466521E1,1.490000010E0,2.433999939E2,3.790092468E0,2.500000000E0
1.630303435E2,6.507792873E1,2.541730564E1,1.280207092E1,1.750000000E0,2.498999939E2,3.790092468E0,2.500000000E0
1.640314334E2,6.507792259E1,2.541727068E1,1.250061647E1,1.929999948E0,2.475000000E2,3.790092468E0,2.500000000E0
1.650319760E2,6.507791728E1,2.541724202E1,1.277002428E1,1.240000010E0,2.453000031E2,3.790092468E0,2.500000000E0
1.660336671E2,6.507791147E1,2.541722197E1,1.244806376E1,1.240000010E0,2.465000000E2,3.790092468E0,2.500000000E0
1.670333480E2,6.507790551E1,2.541719994E1,1.204071488E1,1.399999976E0,2.413999939E2,3.790092468E0,2.500000000E0
1.680334038E2,6.507790043E1,2.541717579E1,1.202466173E1,1.379999995E0,2.418000031E2,3.790092468E0,2.500000000E0
1.690322409E2,6.507789790E1,2.541715153E1,1.244775545E1,1.230000019E0,2.668999939E2,3.790092468E0,2.500000000E0
1.700318387E2,6.507789708E1,2.541712587E1,1.252087267E1,1.269999981E0,2.712999878E2,3.790092468E0,2.500000000E0
1.710369481E2,6.507789720E1,2.541710204E1,1.225023972E1,1.070000052E0,2.647000122E2,3.790092468E0,2.500000000E0
1.720349637E2,6.507789684E1,2.541707744E1,1.218425776E1,1.399999976E0,2.657000122E2,3.790092468E0,2.500000000E0
1.730346728E2,6.507789537E1,2.541705108E1,1.202342742E1,1.289999962E0,2.588999939E2,3.790092468E0,2.500000000E0
1.740298101E2,6.507789214E1,2.541702511E1,1.224223655E1,1.419999957E0,2.525000000E2,3.790092468E0,2.500000000E0
1.750297601E2,6.507788934E1,2.541700228E1,1.248240819E1,1.019999981E0,2.541000061E2,3.790092468E0,2.500000000E0
1.760325794E2,6.507788794E1,2.541697701E1,1.218876545E1,1.309999943E0,2.551999969E2,3.790092468E0,2.500000000E0
1.770293620E2,6.507788755E1,2.541695049E1,1.304386481E1,1.000000000E0,2.652000122E2,3.790092468E0,2.500000000E0
1.780309342E2,6.507788762E1,2.541692393E1,1.296707920E1,1.230000019E0,2.702000122E2,3.790092468E0,2.500000000E0
1.790303486E2,6.507788770E1,2.541689759E1,1.330252505E1,9.100000262E-1,2.702000122E2,3.790092468E0,2.500000000E0
1.800418103E2,6.507788699E1,2.541686725E1,1.362954789E1,1.590000033E0,2.647999878E2,3.790092468E0,2.500000000E0
1.810270106E2,6.507788501E1,2.541683330E1,1.357345313E1,1.250000000E0,2.612999878E2,3.790092468E0,2.500000000E0
1.820344424E2,6.507788368E1,2.541680223E1,1.357729498E1,1.389999986E0,2.623999939E2,3.790092468E0,2.500000000E0
1.830304927E2,6.507788314E1,2.541677151E1,1.373036750E1,1.250000000E0,2.667999878E2,3.790092468E0,2.500000000E0
1.840282011E2,6.507788302E1,2.541674199E1,1.333973882E1,1.279999971E0,2.627999878E2,3.790092468E0,2.500000000E0
1.850303138E2,6.507788584E1,2.541671083E1,1.344617900E1,1.529999971E0,2.952000122E2,3.790092468E0,2.500000000E0
1.860288657E2,6.507788921E1,2.541668033E1,1.341327577E1,1.190000057E0,2.816000061E2,3.790092468E0,2.500000000E0
1.870295619E2,6.507789206E1,2.541665042E1,1.324975759E1,1.450000048E0,2.837999878E2,3.790092468E0,2.500000000E0
1.880297656E2,6.507789333E1,2.541662027E1,1.329565168E1,1.269999981E0,2.708999939E2,3.790092468E0,2.500000000E0
1.890293357E2,6.507789245E1,2.541658967E1,1.301720580E1,1.529999971E0,2.672000122E2,3.790092468E0,2.500000000E0
1.900311025E2,6.507789120E1,2.541655776E1,1.307536881E1,1.409999967E0,2.657000122E2,3.790092468E0,2.500000000E0
1.910316728E2,6.507789054E1,2.541652893E1,1.322459640E1,1.230000019E0,2.657000122E2,3.790092468E0,2.500000000E0
1.920304384E2,6.507789098E1,2.541649854E1,1.328544442E1,1.399999976E0,2.740000000E2,3.790092468E0,2.500000000E0
1.930285474E2,6.507789278E1,2.541646726E1,1.326328394E1,1.370000005E0,2.782999878E2,3.790092468E0,2.500000000E0
1.940320625E2,6.507789465E1,2.541643542E1,1.308987825E1,1.379999995E0,2.730000000E2,3.790092468E0,2.500000000E0
1.950290045E2,6.507789644E1,2.541640489E1,1.320736630E1,1.389999986E0,2.757000122E2,3.790092468E0,2.500000000E0
1.960336191E2,6.507789699E1,2.541637423E1,1.338131239E1,1.340000033E0,2.680000000E2,3.790092468E0,2.500000000E0
1.970316508E2,6.507789797E1,2.541634361E1,1.347664502E1,1.399999976E0,2.742000122E2,3.790092468E0,2.500000000E0
1.980295110E2,6.507789808E1,2.541631220E1,1.317390663E1,1.429999948E0,2.675000000E2,3.790092468E0,2.500000000E0
1.990289638E2,6.507789756E1,2.541628106E1,1.307533114E1,1.409999967E0,2.673999939E2,3.790092468E0,2.500000000E0
2.000338842E2,6.507789588E1,2.541624904E1,1.309485905E1,1.480000019E0,2.622000122E2,3.790092468E0,2.500000000E0
2.010387633E2,6.507789353E1,2.541622100E1,1.296540094E1,1.230000019E0,2.617000122E2,3.790092468E0,2.500000000E0
2.020275563E2,6.507789270E1,2.541620116E1,1.256036949E1,8.700000048E-1,2.643999939E2,3.790092468E0,2.500000000E0
2.030261266E2,6.507788850E1,2.541617956E1,1.186499502E1,1.529999971E0,2.388999939E2,3.790092468E0,2.500000000E0
2.040281988E2,6.507788579E1,2.541616840E1,1.202704310E1,2.500000000E-1,2.393000031E2,3.790092468E0,2.500000000E0
2.050411610E2,6.507788681E1,2.541617643E1,1.219153343E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.060316298E2,6.507788790E1,2.541618215E1,1.219995654E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.070301063E2,6.507788859E1,2.541618456E1,1.224359668E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.080298284E2,6.507788924E1,2.541618531E1,1.216583771E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.090316384E2,6.507788921E1,2.541618909E1,1.176733967E1,2.800000012E-1,2.395000000E2,3.790092468E0,2.500000000E0
2.100347196E2,6.507788731E1,2.541619427E1,1.187256574E1,3.700000048E-1,2.395000000E2,3.790092468E0,2.500000000E0
2.110279913E2,6.507788650E1,2.541620120E1,1.150421979E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.120293387E2,6.507788449E1,2.541620363E1,1.150287818E1,2.500000000E-1,2.395000000E2,3.790092468E0,2.500000000E0
2.130279287E2,6.507788271E1,2.541620697E1,1.144385836E1,2.500000000E-1,2.395000000E2,3.790092468E0,2.500000000E0
2.140306484E2,6.507788108E1,2.541620853E1,1.131476990E1,2.099999934E-1,2.395000000E2,3.790092468E0,2.500000000E0
2.150279594E2,6.507788139E1,2.541621148E1,1.147718469E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.160271648E2,6.507788216E1,2.541621294E1,1.153046824E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.170293566E2,6.507788175E1,2.541621293E1,1.148682828E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.180299779E2,6.507788114E1,2.541621178E1,1.135987526E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.190280058E2,6.507788104E1,2.541620863E1,1.126789493E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.200318759E2,6.507788172E1,2.541620578E1,1.140424682E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.210290774E2,6.507788154E1,2.541620291E1,1.144495698E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.220269651E2,6.507788130E1,2.541620074E1,1.158246902E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.230293919E2,6.507788142E1,2.541619965E1,1.167969783E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.240297744E2,6.507788093E1,2.541619716E1,1.174976609E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.250325006E2,6.507788053E1,2.541619733E1,1.183326237E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.260285835E2,6.507787941E1,2.541619224E1,1.192621875E1,3.100000024E-1,2.388999939E2,3.790092468E0,2.500000000E0
2.270284971E2,6.507787686E1,2.541617572E1,1.174970407E1,9.599999785E-1,2.391999969E2,3.790092468E0,2.500000000E0
2.280298401E2,6.507787377E1,2.541615937E1,1.204316035E1,6.600000262E-1,2.391999969E2,3.790092468E0,2.500000000E0
2.290291520E2,6.507786994E1,2.541613620E1,1.200031237E1,1.529999971E0,2.493000031E2,3.790092468E0,2.500000000E0
2.300291839E2,6.507786691E1,2.541610647E1,1.237915512E1,1.379999995E0,2.586000061E2,3.790092468E0,2.500000000E0
2.310370702E2,6.507786542E1,2.541607976E1,1.257092484E1,1.259999990E0,2.613999939E2,3.790092468E0,2.500000000E0
2.320319491E2,6.507786466E1,2.541605283E1,1.256768690E1,1.279999971E0,2.680000000E2,3.790092468E0,2.500000000E0
2.330325661E2,6.507786396E1,2.541602807E1,1.316808690E1,1.110000014E0,2.610000000E2,3.790092468E0,2.500000000E0
2.340273950E2,6.507786288E1,2.541600583E1,1.338500350E1,1.070000052E0,2.603999939E2,3.790092468E0,2.500000000E0
2.350283176E2,6.507786012E1,2.541598174E1,1.323375651E1,1.269999981E0,2.511000061E2,3.790092468E0,2.500000000E0
2.360295557E2,6.507785692E1,2.541595743E1,1.279955070E1,1.190000057E0,2.592999878E2,3.790092468E0,2.500000000E0
2.370281818E2,6.507785519E1,2.541593238E1,1.306138909E1,1.269999981E0,2.667000122E2,3.790092468E0,2.500000000E0
2.380293523E2,6.507785580E1,2.541590501E1,1.328514026E1,1.269999981E0,2.746000061E2,3.790092468E0,2.500000000E0
2.390301534E2,6.507785852E1,2.541588693E1,1.360813486E1,5.899999738E-1,2.681000061E2,3.790092468E0,2.500000000E0
2.400336117E2,6.507786112E1,2.541588379E1,1.380234723E1,2.800000012E-1,2.682000122E2,3.790092468E0,2.500000000E0
2.410272557E2,6.507786410E1,2.541589523E1,1.399534057E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.420268749E2,6.507786489E1,2.541590056E1,1.350828036E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.430281143E2,6.507786470E1,2.541590081E1,1.312375899E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.440305723E2,6.507786487E1,2.541590116E1,1.314023845E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.450307394E2,6.507786484E1,2.541590116E1,1.314652508E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.460312890E2,6.507786505E1,2.541590046E1,1.325705957E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.470304802E2,6.507786623E1,2.541589405E1,1.351255143E1,3.400000036E-1,2.792000122E2,3.790092468E0,2.500000000E0
2.480366872E2,6.507786599E1,2.541588629E1,1.452732106E1,4.000000060E-1,2.792000122E2,3.790092468E0,2.500000000E0
2.490297157E2,6.507786452E1,2.541587629E1,1.500144151E1,4.900000095E-1,2.792000122E2,3.790092468E0,2.500000000E0
2.500300341E2,6.507786420E1,2.541585842E1,1.543137103E1,9.499999881E-1,2.792999878E2,3.790092468E0,2.500000000E0
2.510280735E2,6.507786471E1,2.541583450E1,1.566946594E1,1.059999943E0,2.792999878E2,3.790092468E0,2.500000000E0
2.520314997E2,6.507786686E1,2.541580800E1,1.569686646E1,1.269999981E0,2.875000000E2,3.790092468E0,2.500000000E0
2.530298658E2,6.507787147E1,2.541577908E1,1.548903613E1,1.350000024E0,2.908999939E2,3.790092468E0,2.500000000E0
2.540303024E2,6.507787669E1,2.541574875E1,1.549788018E1,1.419999957E0,2.927999878E2,3.790092468E0,2.500000000E0
2.550299385E2,6.507788248E1,2.541571831E1,1.527613314E1,1.429999948E0,2.932999878E2,3.790092468E0,2.500000000E0
2.560286937E2,6.507788668E1,2.541568812E1,1.526636191E1,1.370000005E0,2.830000000E2,3.790092468E0,2.500000000E0
2.570310407E2,6.507788964E1,2.541565691E1,1.493371511E1,1.509999990E0,2.812999878E2,3.790092468E0,2.500000000E0
2.580318587E2,6.507788994E1,2.541563058E1,1.500646556E1,1.000000000E0,2.785000000E2,3.790092468E0,2.500000000E0
2.590291347E2,6.507788754E1,2.541560402E1,1.524920004E1,1.419999957E0,2.612000122E2,3.790092468E0,2.500000000E0
2.600289041E2,6.507788557E1,2.541557597E1,1.532829890E1,1.240000010E0,2.585000000E2,3.790092468E0,2.500000000E0
2.610269988E2,6.507788311E1,2.541555168E1,1.525352881E1,1.289999962E0,2.567000122E2,3.790092468E0,2.500000000E0
2.620277195E2,6.507788045E1,2.541552509E1,1.534831418E1,1.470000029E0,2.556000061E2,3.790092468E0,2.500000000E0
2.630316691E2,6.507787717E1,2.541550012E1,1.511637883E1,1.230000019E0,2.541000061E2,3.790092468E0,2.500000000E0
2.640295741E2,6.507787479E1,2.541547699E1,1.469688229E1,1.220000029E0,2.543000031E2,3.790092468E0,2.500000000E0
2.650308458E2,6.507787655E1,2.541546209E1,1.521244363E1,5.299999714E-1,3.198999939E2,3.790092468E0,2.500000000E0
2.660311220E2,6.507788220E1,2.541546355E1,1.528141113E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.670281593E2,6.507788422E1,2.541546516E1,1.523050715E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.680285185E2,6.507788488E1,2.541546437E1,1.531217181E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.690301002E2,6.507788513E1,2.541546494E1,1.522702773E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.700279179E2,6.507788506E1,2.541546366E1,1.539176149E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.710318959E2,6.507788511E1,2.541546117E1,1.554709563E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.720292026E2,6.507788513E1,2.541545911E1,1.574033266E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.730323583E2,6.507788479E1,2.541545800E1,1.599185854E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.740300424E2,6.507788424E1,2.541545647E1,1.618039618E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.750300304E2,6.507788372E1,2.541545521E1,1.621524732E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.760286100E2,6.507788337E1,2.541545454E1,1.624704670E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.770293415E2,6.507788324E1,2.541545366E1,1.628024977E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.780303818E2,6.507788235E1,2.541544758E1,1.675693395E1,5.000000000E-1,3.211000061E2,3.790092468E0,2.500000000E0
2.790299952E2,6.507788398E1,2.541543520E1,1.666623345E1,7.099999785E-1,3.208999939E2,3.790092468E0,2.500000000E0
2.800273898E2,6.507788602E1,2.541542674E1,1.702725446E1,2.099999934E-1,3.210000000E2,3.790092468E0,2.500000000E0
2.810278757E2,6.507788411E1,2.541540780E1,1.734848091E1,1.659999967E0,2.608999939E2,3.790092468E0,2.500000000E0
2.820323110E2,6.507788177E1,2.541537995E1,1.723922546E1,1.370000005E0,2.657999878E2,3.790092468E0,2.500000000E0
2.830283306E2,6.507788023E1,2.541535440E1,1.696981371E1,1.490000010E0,2.622999878E2,3.790092468E0,2.500000000E0
2.840306690E2,6.507787919E1,2.541532854E1,1.655251352E1,1.299999952E0,2.657000122E2,3.790092468E0,2.500000000E0
2.850283355E2,6.507788052E1,2.541529959E1,1.657826613E1,1.789999962E0,2.743999939E2,3.790092468E0,2.500000000E0
2.860298400E2,6.507788176E1,2.541527141E1,1.623756380E1,1.360000014E0,2.706000061E2,3.790092468E0,2.500000000E0
2.870287562E2,6.507788342E1,2.541524313E1,1.616035004E1,1.620000005E0,2.740000000E2,3.790092468E0,2.500000000E0
2.880296159E2,6.507788449E1,2.541521388E1,1.628369794E1,1.409999967E0,2.706000061E2,3.790092468E0,2.500000000E0
2.890301828E2,6.507788530E1,2.541518721E1,1.598962684E1,1.269999981E0,2.730000000E2,3.790092468E0,2.500000000E0
2.900297404E2,6.507788611E1,2.541517506E1,1.610437106E1,2.399999946E-1,2.737999878E2,3.790092468E0,2.500000000E0
2.910283142E2,6.507788619E1,2.541517506E1,1.628967376E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.920335597E2,6.507788475E1,2.541518248E1,1.646570070E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.930319351E2,6.507788382E1,2.541518630E1,1.639868498E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.940310574E2,6.507788335E1,2.541518730E1,1.632110962E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.950418375E2,6.507788310E1,2.541518697E1,1.622259894E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.960285835E2,6.507788297E1,2.541518776E1,1.637231834E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.970377786E2,6.507788405E1,2.541519118E1,1.610345845E1,2.500000000E-1,2.737000122E2,3.790092468E0,2.500000000E0
2.980281851E2,6.507788645E1,2.541519130E1,1.625751017E1,3.799999952E-1,2.737999878E2,3.790092468E0,2.500000000E0
2.990320349E2,6.507788661E1,2.541518771E1,1.612573475E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.000291361E2,6.507788590E1,2.541518485E1,1.635571516E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.010313830E2,6.507788527E1,2.541518159E1,1.629065154E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.020278087E2,6.507788467E1,2.541517999E1,1.623565892E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.030283096E2,6.507788441E1,2.541517909E1,1.622509983E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.040291983E2,6.507788422E1,2.541517621E1,1.640240668E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.050329046E2,6.507788414E1,2.541517679E1,1.615686235E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.060304563E2,6.507788465E1,2.541517489E1,1.625268709E1,1.599999964E-1,2.737000122E2,3.790092468E0,2.500000000E0
3.070289664E2,6.507788514E1,2.541517469E1,1.580468881E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.080271484E2,6.507788404E1,2.541517164E1,1.584668108E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.090296175E2,6.507788415E1,2.541516680E1,1.616558911E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.100303550E2,6.507788503E1,2.541516033E1,1.641558792E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.110299856E2,6.507788609E1,2.541515784E1,1.662957641E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.120293740E2,6.507788652E1,2.541515892E1,1.659069697E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.130316994E2,6.507788644E1,2.541515770E1,1.656872419E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.140312167E2,6.507788640E1,2.541515686E1,1.658599705E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.150316872E2,6.507788611E1,2.541515470E1,1.669055013E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.160332847E2,6.507788589E1,2.541515449E1,1.672143398E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.170290648E2,6.507788571E1,2.541515386E1,1.671417080E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.180319220E2,6.507788558E1,2.541515315E1,1.674261314E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.190337598E2,6.507788557E1,2.541515288E1,1.673321370E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.200309098E2,6.507788559E1,2.541515275E1,1.674163653E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.210292798E2,6.507788560E1,2.541515270E1,1.673931718E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.220301853E2,6.507788561E1,2.541515267E1,1.673443436E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.230318572E2,6.507788563E1,2.541515264E1,1.673437331E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
