"""Time (s)"",""Latitude (°)"",""Longitude (°)"",""Height (m)"",""Velocity (m/s)"",""Direction (°)"",""Horizontal Accuracy (m)"",""Vertical Accuracy (m)"""
3.240306878E2,6.507788563E1,2.541515260E1,1.673528883E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.250310409E2,6.507788562E1,2.541515256E1,1.673534987E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.260310852E2,6.507788419E1,2.541514957E1,1.638293311E1,3.199999928E-1,2.737000122E2,3.790092468E0,2.500000000E0
3.270318052E2,6.507788245E1,2.541514642E1,1.517877085E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.280307833E2,6.507787874E1,2.541514775E1,1.500054995E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.290298931E2,6.507787511E1,2.541514719E1,1.500488492E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.300312106E2,6.507787174E1,2.541514454E1,1.486572587E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.310313718E2,6.507786782E1,2.541514291E1,1.503271952E1,3.400000036E-1,2.737000122E2,3.790092468E0,2.500000000E0
3.320346348E2,6.507786152E1,2.541513836E1,1.422540962E1,7.699999809E-1,2.737000122E2,3.790092468E0,2.500000000E0
3.330293513E2,6.507785349E1,2.541512508E1,1.358014769E1,1.250000000E0,2.353999939E2,3.790092468E0,2.500000000E0
3.340314991E2,6.507784851E1,2.541510136E1,1.327075961E1,1.360000014E0,2.576000061E2,3.790092468E0,2.500000000E0
3.350301412E2,6.507784759E1,2.541507603E1,1.347510251E1,1.029999971E0,2.726000061E2,3.790092468E0,2.500000000E0
3.360399328E2,6.507784827E1,2.541505248E1,1.378393713E1,1.210000038E0,2.610000000E2,3.790092468E0,2.500000000E0
3.370295246E2,6.507784922E1,2.541502576E1,1.327410669E1,1.399999976E0,2.721000061E2,3.790092468E0,2.500000000E0
3.380286936E2,6.507785039E1,2.541499877E1,1.357702026E1,1.279999971E0,2.716000061E2,3.790092468E0,2.500000000E0
3.390271301E2,6.507785212E1,2.541497449E1,1.366460191E1,1.179999948E0,2.771000061E2,3.790092468E0,2.500000000E0
3.400304254E2,6.507785461E1,2.541495140E1,1.388658279E1,1.139999986E0,2.757999878E2,3.790092468E0,2.500000000E0
3.410302902E2,6.507785701E1,2.541492731E1,1.381297033E1,1.240000010E0,2.772000122E2,3.790092468E0,2.500000000E0
3.420334310E2,6.507786011E1,2.541490093E1,1.412638120E1,1.370000005E0,2.803999939E2,3.790092468E0,2.500000000E0
3.430319221E2,6.507786403E1,2.541487341E1,1.428164949E1,1.330000043E0,2.793999939E2,3.790092468E0,2.500000000E0
3.440277351E2,6.507787088E1,2.541484489E1,1.451778798E1,1.610000014E0,2.797000122E2,3.790092468E0,2.500000000E0
3.450284423E2,6.507787596E1,2.541481695E1,1.490163238E1,1.299999952E0,2.810000000E2,3.790092468E0,2.500000000E0
3.460314741E2,6.507788053E1,2.541479211E1,1.491041636E1,1.279999971E0,2.892000122E2,3.790092468E0,2.500000000E0
3.470319432E2,6.507788164E1,2.541476709E1,1.506519788E1,1.139999986E0,2.725000000E2,3.790092468E0,2.500000000E0
3.480311493E2,6.507788133E1,2.541474424E1,1.513031964E1,1.009999990E0,2.746000061E2,3.790092468E0,2.500000000E0
3.490302123E2,6.507788086E1,2.541471884E1,1.556665696E1,1.279999971E0,2.693999939E2,3.790092468E0,2.500000000E0
3.500346450E2,6.507787935E1,2.541469003E1,1.529175162E1,1.320000052E0,2.663999939E2,3.790092468E0,2.500000000E0
3.510317697E2,6.507787831E1,2.541466477E1,1.555932700E1,9.900000095E-1,2.645000000E2,3.790092468E0,2.500000000E0
3.520313973E2,6.507787801E1,2.541464725E1,1.542681759E1,6.999999881E-1,2.647000122E2,3.790092468E0,2.500000000E0
3.530316090E2,6.507787736E1,2.541462987E1,1.538787524E1,8.999999762E-1,2.642999878E2,3.790092468E0,2.500000000E0
3.540311382E2,6.507787550E1,2.541461274E1,1.528277133E1,8.100000024E-1,2.360000000E2,3.790092468E0,2.500000000E0
3.550305574E2,6.507787300E1,2.541459816E1,1.495965044E1,6.399999857E-1,2.361000061E2,3.790092468E0,2.500000000E0
3.560285311E2,6.507787235E1,2.541459113E1,1.503569963E1,2.199999988E-1,2.361999969E2,3.790092468E0,2.500000000E0
3.570290260E2,6.507787386E1,2.541459000E1,1.533977599E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.580281692E2,6.507787466E1,2.541458558E1,1.485161591E1,2.500000000E-1,2.361999969E2,3.790092468E0,2.500000000E0
3.590280189E2,6.507787510E1,2.541457739E1,1.452892182E1,2.199999988E-1,2.361999969E2,3.790092468E0,2.500000000E0
3.600269272E2,6.507787619E1,2.541457004E1,1.429326369E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.610293051E2,6.507787619E1,2.541456729E1,1.400267496E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.620302360E2,6.507787631E1,2.541456781E1,1.397819988E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.630300074E2,6.507787653E1,2.541456781E1,1.377818758E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.640315205E2,6.507787559E1,2.541456781E1,1.356468700E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.650332285E2,6.507787578E1,2.541456910E1,1.339238484E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.660301647E2,6.507787550E1,2.541457062E1,1.351646962E1,1.700000018E-1,2.361999969E2,3.790092468E0,2.500000000E0
3.670295621E2,6.507787496E1,2.541457246E1,1.354735387E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.680329802E2,6.507787518E1,2.541457015E1,1.377947019E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.690324563E2,6.507787520E1,2.541456741E1,1.414561973E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.700334516E2,6.507787455E1,2.541456650E1,1.428075173E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.710312517E2,6.507787201E1,2.541456375E1,1.368095999E1,5.099999905E-1,2.361999969E2,3.790092468E0,2.500000000E0
3.720353943E2,6.507786856E1,2.541455675E1,1.323766224E1,6.100000143E-1,2.611000061E2,3.790092468E0,2.500000000E0
3.730374464E2,6.507786546E1,2.541453708E1,1.319402094E1,1.379999995E0,2.545000000E2,3.790092468E0,2.500000000E0
3.740334821E2,6.507786245E1,2.541451235E1,1.303880670E1,1.100000024E0,2.572000122E2,3.790092468E0,2.500000000E0
3.750304113E2,6.507786052E1,2.541448836E1,1.257682939E1,1.330000043E0,2.598999939E2,3.790092468E0,2.500000000E0
3.760340447E2,6.507785877E1,2.541445969E1,1.221549839E1,1.539999962E0,2.608999939E2,3.790092468E0,2.500000000E0
3.770335468E2,6.507785726E1,2.541443132E1,1.202238022E1,1.299999952E0,2.651000061E2,3.790092468E0,2.500000000E0
3.780307950E2,6.507785637E1,2.541440299E1,1.178885651E1,1.429999948E0,2.650000000E2,3.790092468E0,2.500000000E0
3.790308507E2,6.507785535E1,2.541437571E1,1.164206395E1,1.299999952E0,2.652000122E2,3.790092468E0,2.500000000E0
3.800332054E2,6.507785544E1,2.541434864E1,1.171853754E1,1.360000014E0,2.727999878E2,3.790092468E0,2.500000000E0
3.810302955E2,6.507785643E1,2.541432529E1,1.163009423E1,1.120000005E0,2.677999878E2,3.790092468E0,2.500000000E0
3.820387045E2,6.507785812E1,2.541430019E1,1.144112549E1,1.379999995E0,2.807999878E2,3.790092468E0,2.500000000E0
3.830304208E2,6.507785988E1,2.541427212E1,1.137257871E1,1.360000014E0,2.778999939E2,3.790092468E0,2.500000000E0
3.840298280E2,6.507786172E1,2.541424745E1,1.112489415E1,1.120000005E0,2.778999939E2,3.790092468E0,2.500000000E0
3.850304678E2,6.507786296E1,2.541421963E1,1.129993893E1,1.480000019E0,2.751000061E2,3.790092468E0,2.500000000E0
3.860283038E2,6.507786438E1,2.541419257E1,1.116187338E1,1.139999986E0,2.798999939E2,3.790092468E0,2.500000000E0
3.870296318E2,6.507786420E1,2.541416832E1,1.140356961E1,1.149999976E0,2.685000000E2,3.790092468E0,2.500000000E0
3.880326833E2,6.507786398E1,2.541414023E1,1.150122241E1,1.340000033E0,2.721000061E2,3.790092468E0,2.500000000E0
3.890292481E2,6.507786607E1,2.541411190E1,1.199798307E1,1.350000024E0,2.816000061E2,3.790092468E0,2.500000000E0
3.900316152E2,6.507787033E1,2.541408524E1,1.187682310E1,1.230000019E0,2.935000000E2,3.790092468E0,2.500000000E0
3.910467837E2,6.507787415E1,2.541406054E1,1.231498973E1,1.149999976E0,2.896000061E2,3.790092468E0,2.500000000E0
3.920356849E2,6.507787469E1,2.541403284E1,1.255729557E1,1.409999967E0,2.673999939E2,3.790092468E0,2.500000000E0
3.930307422E2,6.507787318E1,2.541400396E1,1.277775155E1,1.250000000E0,2.612000122E2,3.790092468E0,2.500000000E0
3.940306738E2,6.507787226E1,2.541397640E1,1.263633001E1,1.289999962E0,2.655000000E2,3.790092468E0,2.500000000E0
3.950353134E2,6.507787262E1,2.541394816E1,1.250619933E1,1.389999986E0,2.736000061E2,3.790092468E0,2.500000000E0
3.960323621E2,6.507787374E1,2.541392215E1,1.237515309E1,1.169999957E0,2.706000061E2,3.790092468E0,2.500000000E0
3.970318254E2,6.507787446E1,2.541389885E1,1.198373138E1,1.120000005E0,2.686000061E2,3.790092468E0,2.500000000E0
3.980307933E2,6.507787617E1,2.541387013E1,1.206862692E1,1.620000005E0,2.767000122E2,3.790092468E0,2.500000000E0
3.990297574E2,6.507787904E1,2.541384104E1,1.216261616E1,1.220000029E0,2.818999939E2,3.790092468E0,2.500000000E0
4.000291084E2,6.507788236E1,2.541381545E1,1.221259930E1,1.259999990E0,2.847999878E2,3.790092468E0,2.500000000E0
4.010283382E2,6.507788459E1,2.541378850E1,1.191163059E1,1.259999990E0,2.766000061E2,3.790092468E0,2.500000000E0
4.020295672E2,6.507788452E1,2.541376391E1,1.174658845E1,1.100000024E0,2.646000061E2,3.790092468E0,2.500000000E0
4.030288635E2,6.507788317E1,2.541374432E1,1.177570032E1,8.100000024E-1,2.535000000E2,3.790092468E0,2.500000000E0
4.040308720E2,6.507788168E1,2.541373598E1,1.193487959E1,2.199999988E-1,2.533999939E2,3.790092468E0,2.500000000E0
4.050326028E2,6.507788109E1,2.541372855E1,1.185211523E1,5.799999833E-1,2.535000000E2,3.790092468E0,2.500000000E0
4.060365819E2,6.507788130E1,2.541371555E1,1.189026047E1,7.400000095E-1,2.536999969E2,3.790092468E0,2.500000000E0
4.070318797E2,6.507788178E1,2.541370282E1,1.196289049E1,5.799999833E-1,2.538000031E2,3.790092468E0,2.500000000E0
4.080326198E2,6.507788359E1,2.541369136E1,1.176171640E1,5.899999738E-1,2.541000061E2,3.790092468E0,2.500000000E0
4.090315124E2,6.507788727E1,2.541368251E1,1.187542220E1,5.199999809E-1,2.538999939E2,3.790092468E0,2.500000000E0
4.100309055E2,6.507789039E1,2.541368020E1,1.189037419E1,1.700000018E-1,2.540000000E2,3.790092468E0,2.500000000E0
4.110286426E2,6.507789246E1,2.541368212E1,1.183861573E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.120334034E2,6.507789077E1,2.541369081E1,1.165935730E1,7.099999785E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.130316026E2,6.507788618E1,2.541370123E1,1.159600609E1,5.500000119E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.140308837E2,6.507788448E1,2.541370539E1,1.178161525E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.150319487E2,6.507788362E1,2.541370559E1,1.180834904E1,2.300000042E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.160289186E2,6.507788390E1,2.541370529E1,1.167047046E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.170284509E2,6.507788255E1,2.541370221E1,1.176330512E1,2.500000000E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.180291560E2,6.507787926E1,2.541369916E1,1.163305712E1,3.499999940E-1,1.476000061E2,3.790092468E0,2.500000000E0
4.190286903E2,6.507787799E1,2.541368950E1,1.192742900E1,7.099999785E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.200279487E2,6.507787809E1,2.541368239E1,1.222259408E1,2.599999905E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.210273270E2,6.507787984E1,2.541368533E1,1.215887300E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.220298800E2,6.507788094E1,2.541368563E1,1.196020313E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.230305878E2,6.507788124E1,2.541368463E1,1.195367212E1,2.500000000E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.240282169E2,6.507788133E1,2.541368095E1,1.198199192E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.250301526E2,6.507788186E1,2.541367741E1,1.194414945E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.260283217E2,6.507788287E1,2.541367370E1,1.213585998E1,1.800000072E-1,1.475000000E2,3.790092468E0,2.500000000E0
4.270281469E2,6.507788637E1,2.541367081E1,1.204137570E1,4.600000083E-1,1.500000000E1,3.790092468E0,2.500000000E0
4.280306972E2,6.507789176E1,2.541366567E1,1.202580878E1,7.099999785E-1,1.460000038E1,3.790092468E0,2.500000000E0
4.290297675E2,6.507790254E1,2.541365973E1,1.203007588E1,1.529999971E0,3.502999878E2,3.790092468E0,2.500000000E0
4.300313497E2,6.507791332E1,2.541365331E1,1.181699673E1,9.200000167E-1,3.522000122E2,3.790092468E0,2.500000000E0
4.310301093E2,6.507792315E1,2.541365162E1,1.202042249E1,1.299999952E0,1.000000000E0,3.790092468E0,2.500000000E0
4.320309143E2,6.507793015E1,2.541365028E1,1.234122011E1,5.000000000E-1,3.561000061E2,3.790092468E0,2.500000000E0
4.330303147E2,6.507793366E1,2.541364642E1,1.229885972E1,6.800000072E-1,3.557000122E2,3.790092468E0,2.500000000E0
4.340320400E2,6.507794191E1,2.541363967E1,1.235421422E1,1.470000029E0,3.442000122E2,3.790092468E0,2.500000000E0
4.350307244E2,6.507794877E1,2.541363293E1,1.252339989E1,5.600000024E-1,3.500000000E2,3.790092468E0,2.500000000E0
4.360297410E2,6.507795896E1,2.541362514E1,1.288478371E1,1.950000048E0,3.467000122E2,3.790092468E0,2.500000000E0
4.370296967E2,6.507797049E1,2.541361306E1,1.301026553E1,1.179999948E0,3.347000122E2,3.790092468E0,2.500000000E0
4.380313891E2,6.507797856E1,2.541360207E1,1.304016792E1,1.149999976E0,3.382000122E2,3.790092468E0,2.500000000E0
4.390295973E2,6.507798792E1,2.541359414E1,1.332476985E1,1.269999981E0,3.461000061E2,3.790092468E0,2.500000000E0
4.400309402E2,6.507799676E1,2.541359330E1,1.335522251E1,9.200000167E-1,3.299999952E0,3.790092468E0,2.500000000E0
4.410306133E2,6.507800565E1,2.541359829E1,1.341820762E1,1.230000019E0,1.550000000E1,3.790092468E0,2.500000000E0
4.420281913E2,6.507801634E1,2.541360984E1,1.319499894E1,1.490000010E0,2.550000000E1,3.790092468E0,2.500000000E0
4.430345427E2,6.507802661E1,2.541362854E1,1.314323910E1,1.509999990E0,5.159999847E1,3.790092468E0,2.500000000E0
4.440324423E2,6.507803723E1,2.541365545E1,1.239793767E1,1.870000005E0,5.159999847E1,3.790092468E0,2.500000000E0
4.450338256E2,6.507804706E1,2.541367868E1,1.313310486E1,1.210000038E0,4.659999847E1,3.790092468E0,2.500000000E0
4.460345626E2,6.507805668E1,2.541369428E1,1.288639862E1,1.330000043E0,3.729999924E1,3.790092468E0,2.500000000E0
4.470299889E2,6.507806902E1,2.541370573E1,1.330057936E1,1.399999976E0,2.200000000E1,3.790092468E0,2.500000000E0
4.480302367E2,6.507808242E1,2.541371011E1,1.357742966E1,1.320000052E0,8.199999809E0,3.790092468E0,2.500000000E0
4.490315764E2,6.507809565E1,2.541370822E1,1.392422552E1,1.320000052E0,3.597000122E2,3.790092468E0,2.500000000E0
4.500324482E2,6.507810738E1,2.541370613E1,1.448372952E1,1.059999943E0,3.572999878E2,3.790092468E0,2.500000000E0
4.510314691E2,6.507811774E1,2.541370613E1,1.411049511E1,1.029999971E0,6.000000000E0,3.790092468E0,2.500000000E0
4.520326719E2,6.507812754E1,2.541370882E1,1.423201226E1,9.399999976E-1,1.000000000E0,3.790092468E0,2.500000000E0
4.530305297E2,6.507813612E1,2.541371048E1,1.422907911E1,8.000000119E-1,8.999999762E-1,3.790092468E0,2.500000000E0
4.540332425E2,6.507814398E1,2.541370811E1,1.399201490E1,8.100000024E-1,3.362999878E2,3.790092468E0,2.500000000E0
4.550314873E2,6.507815279E1,2.541369713E1,1.373602830E1,1.250000000E0,3.330000000E2,3.790092468E0,2.500000000E0
4.560324825E2,6.507816226E1,2.541368332E1,1.407568315E1,1.159999967E0,3.332999878E2,3.790092468E0,2.500000000E0
4.570340469E2,6.507817042E1,2.541367343E1,1.356890351E1,8.700000048E-1,3.392999878E2,3.790092468E0,2.500000000E0
4.580292937E2,6.507818063E1,2.541367059E1,1.355333482E1,1.330000043E0,3.398999939E2,3.790092468E0,2.500000000E0
4.590338486E2,6.507818964E1,2.541367175E1,1.338194439E1,7.200000286E-1,3.000000000E0,3.790092468E0,2.500000000E0
4.600323519E2,6.507819915E1,2.541367077E1,1.383207448E1,1.409999967E0,3.567999878E2,3.790092468E0,2.500000000E0
4.610281994E2,6.507820915E1,2.541366508E1,1.348538980E1,9.900000095E-1,3.421000061E2,3.790092468E0,2.500000000E0
4.620303613E2,6.507821497E1,2.541365675E1,1.396548879E1,5.600000024E-1,2.000000000E0,3.790092468E0,2.500000000E0
4.630306833E2,6.507821988E1,2.541364663E1,1.385153277E1,8.500000238E-1,3.125000000E2,3.790092468E0,2.500000000E0
4.640315419E2,6.507822405E1,2.541363653E1,1.380734026E1,5.600000024E-1,3.126000061E2,3.790092468E0,2.500000000E0
4.650325903E2,6.507822927E1,2.541361349E1,1.404409048E1,1.799999952E0,2.972000122E2,3.790092468E0,2.500000000E0
4.660426483E2,6.507823608E1,2.541358557E1,1.341932817E1,1.320000052E0,3.012000122E2,3.790092468E0,2.500000000E0
4.670338697E2,6.507824157E1,2.541356238E1,1.284797279E1,1.309999943E0,2.976000061E2,3.790092468E0,2.500000000E0
4.680300310E2,6.507824686E1,2.541353721E1,1.275726910E1,1.440000057E0,3.000000000E2,3.790092468E0,2.500000000E0
4.690320000E2,6.507825146E1,2.541351069E1,1.242401182E1,1.320000052E0,2.938999939E2,3.790092468E0,2.500000000E0
4.700319456E2,6.507825581E1,2.541348740E1,1.224798162E1,1.120000005E0,2.952999878E2,3.790092468E0,2.500000000E0
4.710320291E2,6.507825805E1,2.541347532E1,1.193023011E1,3.300000131E-1,2.905000000E2,3.790092468E0,2.500000000E0
4.720310293E2,6.507825845E1,2.541347441E1,1.156798617E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.730326476E2,6.507825898E1,2.541348319E1,1.124169311E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.740395903E2,6.507825914E1,2.541349154E1,1.097728980E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.750317078E2,6.507825911E1,2.541349705E1,1.096215379E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.760316320E2,6.507825944E1,2.541350194E1,1.102184665E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.770333463E2,6.507825995E1,2.541350241E1,1.109521075E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.780308916E2,6.507826074E1,2.541350219E1,1.116216595E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.790308476E2,6.507826400E1,2.541350304E1,1.095940588E1,6.100000143E-1,2.905000000E2,3.790092468E0,2.500000000E0
4.800291835E2,6.507827446E1,2.541350883E1,1.103789335E1,1.620000005E0,1.519999981E1,3.790092468E0,2.500000000E0
4.810320933E2,6.507828599E1,2.541351774E1,1.101451308E1,1.080000043E0,1.189999962E1,3.790092468E0,2.500000000E0
4.820286415E2,6.507829646E1,2.541352327E1,1.104777346E1,1.250000000E0,1.080000019E1,3.790092468E0,2.500000000E0
4.830321041E2,6.507830727E1,2.541352995E1,1.129441275E1,1.110000014E0,3.139999962E1,3.790092468E0,2.500000000E0
4.840283695E2,6.507831466E1,2.541353518E1,1.104361680E1,6.700000167E-1,3.100000000E1,3.790092468E0,2.500000000E0
4.850299365E2,6.507831539E1,2.541353743E1,1.118473005E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
